# --- Robot (Raspberry Pi) ---
pyserial>=3.5
pynmea2>=1.19        # parse NEO-6M (GY-GPS6MV2) NMEA sentences for waypoint autonomy
# fusion_hat is installed from SunFounder's package/setup on the Pi, not PyPI:
#   https://docs.sunfounder.com/projects/fusion-hat/en/latest/
# The BNO055 IMU stack is likewise Pi-only (pulls in Blinka/board/busio), so it's
# kept out of pyproject.toml and installed on the Pi:
#   pip install adafruit-circuitpython-bno055   # -> also installs adafruit-blinka
# NOTE: the BNO055 clock-stretches, which corrupts Pi hardware-I2C reads. 100 kHz
# (the default) is not slow enough — add  dtparam=i2c_arm_baudrate=10000  to
# /boot/firmware/config.txt and reboot, or use a software i2c-gpio bus for full
# speed. Verify with tools/imu_selftest.py.

# --- Base station (Pi or Mac) ---
fastapi>=0.110       # dashboard web server + WebSocket
uvicorn[standard]>=0.27
pygame>=2.5          # PS4 controller input, cross-platform

# --- Vision / object_align autonomy (Raspberry Pi only) ---
# Two interchangeable detection backends; install ONE. RS_VISION_BACKEND picks.
#
# 1) IMX500 — Raspberry Pi AI Camera. The network runs on the sensor, so there's
#    no CPU inference and no Python package beyond picamera2:
#      sudo apt install python3-picamera2 imx500-all
#    imx500-all pulls the firmware, the Sony model zoo (/usr/share/imx500-models/,
#    .rpk files) and the picamera2 IMX500 helpers. The .rpk is DATA the sensor
#    loads — no chmod +x, unlike the .eim below. Nothing here goes in
#    pyproject.toml either: picamera2 is a system package on Bookworm.
#    Verify with:  tools/detector_selftest.py --backend imx500
#
# 2) Edge Impulse object detection. Linux-only (it shells out to a compiled .eim
# binary), so it stays out of pyproject.toml the same way fusion_hat and the
# BNO055 stack do — adding it there would break `uv sync` on a Mac.
#   pip install edge_impulse_linux
# IMPORTANT: the edge_impulse_linux wheel is tiny and does NOT pull its own deps.
# Its image module imports numpy and OpenCV (cv2) at load time, so you must also
# install OpenCV or the import fails with "No module named 'cv2'" (which reads as
# "not installed" until you look). numpy usually comes with the OS.
#   sudo apt install python3-opencv    # OpenCV (cv2) — REQUIRED, any camera
# Plus ONE capture stack:
#   sudo apt install python3-picamera2 # Pi Camera (CSI ribbon)
#   # (a USB/V4L2 webcam needs no extra package beyond OpenCV above)
#
# The model itself is not in git (large binary). Grab one and make it executable
# — Edge Impulse EXECUTES the .eim, and forgetting this is the #1 first-run
# failure:
#   edge-impulse-linux-runner --download model.eim
#   chmod +x model.eim && mv model.eim /var/lib/roversoftware/model.eim
# NOTE: export a YOLO-style (object_detection) model, NOT FOMO. FOMO reports
# centroids with fixed cell-sized boxes, so object size is unavailable and
# object_align can only turn to face the target, never approach it.
# Verify the whole chain with tools/detector_selftest.py.

# --- Optional / future ---
# digi-xbee>=1.4     # if you switch the XBee to API mode
